,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Meu Pedaço de Pecado","João Gomes",1074156,https://open.spotify.com/track/2kJRlOyrxsy7Ot3c5TZ8Q6
2,MORENA,"Luan Santana",764768,https://open.spotify.com/track/4PQdrXMDHDPl1RczrrlADd
3,"Aquelas Coisas","João Gomes",743040,https://open.spotify.com/track/0FqVtQxRD3HsPltldG5v5M
4,"Ficha Limpa","Gusttavo Lima",708847,https://open.spotify.com/track/5SwyN9hzmWjBsINlif8li8
5,"Se For Amor","João Gomes",704326,https://open.spotify.com/track/5F2xRvRFkxDvqdFtUNAEyw
6,"Baby Me Atende","Matheus Fernandes",656963,https://open.spotify.com/track/1bWBG6IkMnDr3qvCKSvQT7
7,"Não, Não Vou","Mari Fernandez",600076,https://open.spotify.com/track/0xBQvhJAm6f7J142ympKOn
8,"Não Nasceu pra Namorar","MC Zaquin",570917,https://open.spotify.com/track/6pQKUKBpwr6GhfhcFFFozo
9,penhasco.,"Luísa Sonza",529196,https://open.spotify.com/track/5VTqW8raQYnj2avZ27nO2a
10,Rolê,"Tarcísio do Acordeon",529064,https://open.spotify.com/track/25141FAgU1OmwoC9W2i5E3
11,Beggin',Måneskin,527355,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
12,"Se Joga no Passinho","Brisa Star",515812,https://open.spotify.com/track/41pFFOnh1glVNIlrWOpBjb
13,"Zero Saudade - Ao Vivo","Os Barões Da Pisadinha",514306,https://open.spotify.com/track/1oIqP923yBKV45IaXm5s14
14,"Faz Amor Comigo Só Hoje - Ao Vivo","Israel & Rodolffo",508325,https://open.spotify.com/track/7Kba4OaxQFQ1zlknQUpNqN
15,Bipolar,"Mc Davi",497518,https://open.spotify.com/track/0qxLQ6opocOGyFnlXqJ53x
16,"Só Não Divulga","Fernando & Sorocaba",472224,https://open.spotify.com/track/3HquWF2pZmWYu3WAEP9Heb
17,Troca,"Jorge & Mateus",456692,https://open.spotify.com/track/6HV630GY0GT3RN2efFRmbP
18,"A Cara do Crime (Nós Incomoda)","Mc Poze do Rodo",454908,https://open.spotify.com/track/0wRn3ggAY1fIupTaVigdza
19,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",432516,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK
20,"Vida Louca","Mc Poze do Rodo",407076,https://open.spotify.com/track/7IG7laqVpcvIIULrwWP5SA
21,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",403784,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
22,Passatempo,"Wesley Safadão",395391,https://open.spotify.com/track/3ibiPPqHxdmX4nNp4kNHE9
23,"Eu Tenho a Senha","João Gomes",385415,https://open.spotify.com/track/2YBKO08Wkc3eP5JdUSwng8
24,"Volta Rapariga","Vitinho Imperador",380057,https://open.spotify.com/track/3CUPWFarYwA0HJQqzje4UD
25,"Poesia Acústica 11: Nada Mudou","Pineapple StormTv",364243,https://open.spotify.com/track/6giaOyDFbE4J8iclhCdW7E
26,"Chamo Teu Vulgo Malvadão","mc jhenny",363594,https://open.spotify.com/track/4mdlehe2znCTAzlFhrOa09
27,Vagabundo,"Matheus & Kauan",358511,https://open.spotify.com/track/6Lrzxd7ST5oQ6FYKXKH7Ia
28,"Senta Danada","Zé Felipe",354956,https://open.spotify.com/track/2R9IrE42Mw4zdUXAEFNiZL
29,"Happier Than Ever","Billie Eilish",345815,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
30,"Se Essa Bunda","Costa Gold",344557,https://open.spotify.com/track/7gMWTBRgB5CZdNDSuweCyr
31,"VIP *-*","Luísa Sonza",341763,https://open.spotify.com/track/2upubCYkDvATo6ZZwHqrp9
32,"Desbloqueado - Ao Vivo","Diego & Victor Hugo",332348,https://open.spotify.com/track/79Wou8NwYEFzTyDQudjENF
33,"Tipo Gin - Ao Vivo","MC Kevin o Chris",326131,https://open.spotify.com/track/4llr8mcoauwrHBtjGb7F9S
34,"Mete Um Block Nele","João Gomes",313233,https://open.spotify.com/track/1QiZYlh3oZg3zgn8eS99aB
35,"Localiza Aí BB","Vitor e Luan",310599,https://open.spotify.com/track/6fe5D0ivKnpXFMAnoSRjah
36,ATENÇÃO,"PEDRO SAMPAIO",300264,https://open.spotify.com/track/5AhnPqydkYbZAp4NkyJ7ED
37,"Liberdade (Quando o Grave Bate Forte)",Alok,294911,https://open.spotify.com/track/2QLbRVzixE282JSQjBz2DG
38,"good 4 u","Olivia Rodrigo",293217,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
39,Paradigmas,"Jorge & Mateus",288278,https://open.spotify.com/track/17UfXrL7Run3GyZJW4uRjC
40,"Vou falar que não quero","Vitor Fernandes",286852,https://open.spotify.com/track/6AMTUbWihFZOwOeHxZN2Ge
41,"Tapão Na Raba","Raí Saia Rodada",281774,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
42,"MONTERO (Call Me By Your Name)","Lil Nas X",274695,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
43,"Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo","Os Barões Da Pisadinha",274480,https://open.spotify.com/track/2SUPbyD77tJuOUbqbxct6l
44,"Facas - Ao Vivo","Diego & Victor Hugo",274182,https://open.spotify.com/track/6Aw11M9NT2tBeEj3mPKrjy
45,"Disco Arranhado - Funk Remix",Malu,272211,https://open.spotify.com/track/2Gjt4rUHBUH0rMKpBg0hF4
46,"Eu Rebolo Sim","Mc Branquinha",263407,https://open.spotify.com/track/1uP6LzGFVwX2h2D39mOglz
47,"Volta Comigo BB","Zé Vaqueiro",260515,https://open.spotify.com/track/1h4u5t0EJZki8ieNGwwFXc
48,SORRIA,"Luan Santana",260402,https://open.spotify.com/track/4cKn3YjlRNowwNQi5LuZkk
49,INTERE$$EIRA,"Luísa Sonza",258505,https://open.spotify.com/track/0Iw6WyxOrleibC0j0fRJmk
50,"Troca de Calçada","Marília Mendonça",258206,https://open.spotify.com/track/4AAIAVjSyiq1N7SXKkwXZe
51,Morena,NATTAN,250361,https://open.spotify.com/track/6zsEKAZZulmsl1Qlw5G3EX
52,"Menina Se Prepara","Mc Pepeu",233529,https://open.spotify.com/track/2aqqXrjrPdRHU9uSeRmL3C
53,"Apê 1001",BIN,222974,https://open.spotify.com/track/3q6ZCGgFDIVCJQ5XG4JTL2
54,"Você Beberia Ou Não Beberia?","Zé Neto & Cristiano",222180,https://open.spotify.com/track/4P7IXYPAkinTdZrBF5bGWp
55,"Coração Na Cama - Ao Vivo","Hugo & Guilherme",212800,https://open.spotify.com/track/7vCvUJyjMxRkPeo19nxmuk
56,Sigilo,"Guilherme & Benuto",205102,https://open.spotify.com/track/6vnKRiOjUjYT59xl4awHTx
57,"Pingo de Dó - Ao Vivo","Hugo & Guilherme",202192,https://open.spotify.com/track/1a17gIb57XhPj2CMbqYABw
58,"Corte Americano","Filipe Ret",201280,https://open.spotify.com/track/68qqVn5kHBv4zc45SDGLnh
59,Acaso,"Vitor Fernandes",200414,https://open.spotify.com/track/4Ls13Ag4SWnniiX4QLRltL
60,"O Ex da Sua Vida","Gusttavo Lima",199588,https://open.spotify.com/track/17Gh6E6eRfAAw7sCgmnkFc
61,"Deixa Eu Falar pra Você","Josué Bom de Faixa",199170,https://open.spotify.com/track/0f1xsopmPwjGv5lJooglnD
62,"Ele É Ele, Eu Sou Eu","Wesley Safadão",196019,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
63,"STAY (with Justin Bieber)","The Kid LAROI",195510,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
64,"Bad Habits","Ed Sheeran",192062,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
65,"Freio da Blazer",L7NNON,191913,https://open.spotify.com/track/6m187iACTSAZDYMaV0klqj
66,"Não Parei De Sofrer","Gustavo Mioto",189267,https://open.spotify.com/track/4zN7Kfk6s75jBOEehLHzV2
67,"Ô Moça","MC Zaquin",185279,https://open.spotify.com/track/1mQOFRDoqI34LdN79PE0vH
68,"Baile do Cinga do 12","MC Gontijo",184841,https://open.spotify.com/track/2uLt06E9xCZVPFXg9v794o
69,"MODO TURBO","Luísa Sonza",182615,https://open.spotify.com/track/2ip4hxYupn3CSsHjn4l2a8
70,"Need To Know","Doja Cat",182060,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
71,"Volume 3 - Ao Vivo","Douglas & Vinicius",181677,https://open.spotify.com/track/6dJJ9OlxyeXenDCgTGdsTR
72,traitor,"Olivia Rodrigo",178794,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
73,"Foi Pá Pum","Simone & Simaria",167656,https://open.spotify.com/track/5uztIMqjl5FTZSYDlOBJjV
74,Plutão,VMZ,166650,https://open.spotify.com/track/3ydmNkAyYq0AKtG8sTfE9P
75,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",164313,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
76,"Ela é Espetacular (Mulher Kama Sutra 2)","Mc Livinho",161979,https://open.spotify.com/track/0x0V1IID2Sj902k6LzuWds
77,"Aquelas Coisas","João Gomes",161565,https://open.spotify.com/track/5igZy2wLV0KBzS1zvW9am8
78,"Watermelon Sugar","Harry Styles",161360,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
79,"Tô Sem Você","João Gomes",160289,https://open.spotify.com/track/1rFRjUkibxaMaUwGgKpfwe
80,"Kiss Me More (feat. SZA)","Doja Cat",159046,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
81,"Uma Ex (Ao Vivo)","Murilo Huff",159039,https://open.spotify.com/track/7xi4XR5EIOU6OHdIydLMjT
82,"Doutora 3","Mc Kevin",158899,https://open.spotify.com/track/4DWKtQVURjepn8uzBgmwuv
83,"É Problema","Matheus & Kauan",157107,https://open.spotify.com/track/5gTgQBtNP08fUijxpEgmzF
84,"deja vu","Olivia Rodrigo",155290,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
85,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",155088,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
86,"Blinding Lights","The Weeknd",154926,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
87,"melhor sozinha :-)-:","Luísa Sonza",153554,https://open.spotify.com/track/6e4ewdwc5OhGhmnDHyNraC
88,"Pede Pra Voltar","Cleber & Cauan",152916,https://open.spotify.com/track/5IjLkZBAHwd77I2gAOKZLC
89,"drivers license","Olivia Rodrigo",150785,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
90,"Leave The Door Open","Bruno Mars",149731,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
91,"MULHER DO ANO XD","Luísa Sonza",149654,https://open.spotify.com/track/0s2SzCYqITp4lKdbxPQoYy
92,"Mtg Ta Brotando No Plantão Pra Tira Foto Com Revolver","Dj Wesley Gonzaga",149653,https://open.spotify.com/track/1pPuodu8A0LxAuVhf3QniW
93,"Alô Ambev (Segue Sua Vida) - Ao Vivo","Zé Neto & Cristiano",149495,https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs
94,Alívio,"Jessé Aguiar",148531,https://open.spotify.com/track/40KZgKCIvRVIoZqv9lNBoP
95,"Ele Não Te Merece","Wesley Safadão",148298,https://open.spotify.com/track/7nsk0cwY5kfxBT21WEzmC0
96,"Ain't Shit","Doja Cat",147996,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
97,"Coração de Isca","Bruno & Marrone",147510,https://open.spotify.com/track/4lHoT8PvMpMg1l5kdxqNmD
98,BONEKINHA,"Gloria Groove",146302,https://open.spotify.com/track/79fCMoBLzr6KraMvFiQkrp
99,"É Amor","João Gomes",144480,https://open.spotify.com/track/4nEhc8lB3L2NhgF1ZiXKcE
100,"Triste com T","Pabllo Vittar",142286,https://open.spotify.com/track/0L8nJt3b5LjXvFfDt7x2pP
101,"Até Falar Chega (feat. Matheus & Kauan) - Ao Vivo","Diego & Victor Hugo",140565,https://open.spotify.com/track/0uoNRN1bvHcsGrrTa44Mj7
102,"Deixa de Onda (Porra Nenhuma)",DENNIS,140383,https://open.spotify.com/track/0DlHQxrVijRqVUfuS6PKaY
103,"Cê Tá Preparada - Ao Vivo",Tayrone,139480,https://open.spotify.com/track/1tYJnXtKLoWVIL4lZOouQG
104,"I WANNA BE YOUR SLAVE",Måneskin,139409,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
105,"Levitating (feat. DaBaby)","Dua Lipa",139395,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
106,"Preta do Cabelo Cacheado","Th CDM",137212,https://open.spotify.com/track/73x4PDzlTdJkAa8GtjnUs0
107,"Rei Lacoste","MD Chefe",136088,https://open.spotify.com/track/1jwEnLN5hMOwotwXfchUaf
108,"Último Beijo","Bruno & Marrone",135324,https://open.spotify.com/track/56kClQGx58w4meMz1JwQvB
109,"FALA MAL DE MIM","PEDRO SAMPAIO",135014,https://open.spotify.com/track/5glMxRMRHGBRj6bydBjoPM
110,"Os Menino da Pecuária","Léo & Raphael",134572,https://open.spotify.com/track/49QpcTWIP16YgGLmiPDvTI
111,"Zap Zum","Pabllo Vittar",131523,https://open.spotify.com/track/7zyZ9yPXIQebb79PrMghpV
112,"Esperando Você","João Gomes",131224,https://open.spotify.com/track/1S3taf3Ml2hNxXeJEe6ZXG
113,"In My Mind",Alok,129762,https://open.spotify.com/track/7uoxJCPiqiEa3fvOQQQbyn
114,"Don't Start Now","Dua Lipa",129509,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
115,M4,Teto,128946,https://open.spotify.com/track/07AQkmp456NpEnT8HR7WLy
116,SexToU,"Rennan da Penha",128919,https://open.spotify.com/track/0RMpa3qNoB6rlVyhRmwwVO
117,"Cadê o Amor","Zé Vaqueiro",128457,https://open.spotify.com/track/1EHFiKkrppC5kXImn8LFBr
118,"Ei Tudo Bem","MC Zaquin",127719,https://open.spotify.com/track/3yNHwvq8n95NJTBILYEciD
119,"Fica Comigo","João Gomes",127072,https://open.spotify.com/track/5wIXzJXnU2HC79kYJIXPt3
120,Butter,BTS,126471,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
121,"Ele Não Tem","Jonas Esticado",126168,https://open.spotify.com/track/1JHvLQWHUoYuapwQikeDuD
122,"Estado Frágil - Ao Vivo","Marcos & Belutti",125522,https://open.spotify.com/track/6XSXOvojEslvbqBCh7IP8Z
123,"Que Nem Vovô","João Gomes",125519,https://open.spotify.com/track/2nJVGaiVN4mG9da9dcB6mH
124,"Proteção de Tela","Tarcísio do Acordeon",125427,https://open.spotify.com/track/7h8osXb4nNo72fzOf1P1yF
125,"Lance Individual","Jorge & Mateus",124753,https://open.spotify.com/track/000RW47rhEkSqjgTrZx7YX
126,"The Business",Tiësto,124451,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
127,"favorite crime","Olivia Rodrigo",124270,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
128,"Não Quer Chifre","Mc Frog",124216,https://open.spotify.com/track/7Ls0AYtBWAJtt7iORFc6zC
129,"Poesia Acústica #9: Melhor Forma","Pineapple StormTv",123546,https://open.spotify.com/track/2fmeSswdyVq4wcqhY41UHk
130,"No Llores Más","Simone & Simaria",123480,https://open.spotify.com/track/0C3hl4giyPEnDQf2IlWpk2
131,Saturno,BIN,123027,https://open.spotify.com/track/68cPbG7hJnwDW9nPX1uQcX
132,"Don't Say Goodbye (feat. Tove Lo)",Alok,122978,https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq
133,"Eu Tenho Medo","Zé Vaqueiro",122932,https://open.spotify.com/track/7yjduLSgPntFlq79Cuzrfz
134,"Amor e Fé - Acústico","Hungria Hip Hop",121028,https://open.spotify.com/track/5ra6CI0pEzqjxPEZeBz0d7
135,"Volta Bebê, Volta Neném","Dj Guuga",120029,https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd
136,"Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo","Grupo Menos É Mais",119382,https://open.spotify.com/track/5r9CZJMoMmxio2AnJdxuDS
137,"Esqueceu Foi Porra","Eric Land",117841,https://open.spotify.com/track/2xlw13Ns5yz9XZGtfnpPN9
138,"Assault (Rio)","Mc Poze do Rodo",117372,https://open.spotify.com/track/4FOf88scN5qTRGXc55tGJ0
139,NDA,"Billie Eilish",116439,https://open.spotify.com/track/38GBNKZUhfBkk3oNlWzRYd
140,"Bom Dia","Nêgo Jhá",116265,https://open.spotify.com/track/4A0vKKkbHRVJc7vIVnEoop
141,"Recairei - Ao Vivo","Os Barões Da Pisadinha",115824,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
142,"2000 s2","Luísa Sonza",115271,https://open.spotify.com/track/1rv1fNsmwgY2nXAUmF3JBb
143,Deboche,"Mc Davi",115082,https://open.spotify.com/track/1ZW2jCyFX0WrZfIJjkWq3j
144,"Eu Fui Pra Terminar - Ao Vivo","Os Barões Da Pisadinha",114636,https://open.spotify.com/track/5FiSrfVjuHTjvwRypgsPeB
145,"Permission to Dance",BTS,114086,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
146,"Expectativa x Realidade","Matheus & Kauan",113864,https://open.spotify.com/track/1wdhj1r7aeWVDUl9d18YKu
147,"Preta do Cabelo Cacheado","Mc Don Juan",113646,https://open.spotify.com/track/0Ve3XWcrsgy90xo0UL2syx
148,"Fala Comigo - Ao Vivo","Gusttavo Lima",113571,https://open.spotify.com/track/56F3ngwk3a42aLY0o5QgBF
149,"Na Ponta do Pé - Brega Funk","Nadson O Ferinha",113496,https://open.spotify.com/track/4VBhrKEJ9nWzaiyhM5L9ic
150,Woman,"Doja Cat",112833,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
151,"Pulei na Piscina - Ao Vivo","Guilherme & Benuto",112691,https://open.spotify.com/track/1uA7fD01YlQr1Rm0oyNB4H
152,"Lei do Retorno 2","MC Hariel",112673,https://open.spotify.com/track/4tSFmHgIvK53hrLCxVJuxw
153,"Maçã Verde","MC Hariel",111785,https://open.spotify.com/track/7lJoRyuNJtuiqTcKtuMuIR
154,"Amando Individual","Felipe Araújo",111385,https://open.spotify.com/track/40jJXSACXLpFp5czWoa32I
155,"Amor da Despedida","Os Barões Da Pisadinha",110730,https://open.spotify.com/track/0WlmiIK5qFQ4dAB4mCA4sI
156,"Cena de Amor","Brisa Star",109719,https://open.spotify.com/track/6RMYuqlTn8777j5arY9zhC
157,"Vou Te Botar","MC Meno K",109589,https://open.spotify.com/track/3O9i9fpKuzebZezXUwJh69
158,positions,"Ariana Grande",109323,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
159,"Ficante Fiel","Mad Dogz",109109,https://open.spotify.com/track/07Kp3cAQRY0iPp4ATMoehM
160,"Astronaut In The Ocean","Masked Wolf",108707,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
161,"Anota Placa","Tz da Coronel",107320,https://open.spotify.com/track/3QUriWUE8WnWLpWxHA52k4
162,Storiezin,"Raí Saia Rodada",106580,https://open.spotify.com/track/1h6a1gcgHa4hg09xEmue3V
163,"Só de Sacanagem - Ao Vivo","Israel & Rodolffo",106074,https://open.spotify.com/track/40zJaB3z53PGaxIkYyieBP
164,Gueto,IZA,105827,https://open.spotify.com/track/2AzBHIVlSYb0fx8zHWQIgl
165,"jealousy, jealousy","Olivia Rodrigo",105422,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
166,"Girl From Rio",Anitta,105116,https://open.spotify.com/track/2plRom0urixt6BE8t7kOhQ
167,"MT- AI CALICA QUER DA PROS AMIGO DA BOCA","Mc Cyclope",105026,https://open.spotify.com/track/5bWlXi0npf7uBjBHrcjuNe
168,"Bom Dia / A Tropa do Serrão Te Chamou pra Piscina","Dj Scar",104782,https://open.spotify.com/track/2aqoPWAUACTz5S8rJSOjNJ
169,Mds,Kawe,104294,https://open.spotify.com/track/0QglpM23kl9ldvVdoYNZwF
170,"Vou Falar Que Não Quero - Remix","DJ Lucas Beat",104267,https://open.spotify.com/track/0YluTOlBctnpHPABgFSXEw
171,"Medley Lud Session - Modo Avião / A Tua Voz / 700 Por Hora / Radar / A Música Mais Triste do Ano",LUDMILLA,104133,https://open.spotify.com/track/7HYdckQd1guaSYVwMQ3SFL
172,"Investe Em Mim","Jonas Esticado",103418,https://open.spotify.com/track/15k1TDabqSEmyXOwMq9RM7
173,"Chovendo Na Minha Bochecha",Tierry,103403,https://open.spotify.com/track/6KdPfHqGu5Cu0287Ou6YNq
174,"Coração Traumatizou - Ao Vivo","Israel & Rodolffo",102973,https://open.spotify.com/track/1c5uZE4rMQ09O4bIJvlHwK
175,"Meia Noite (Você tem meu Whatsapp)","Tarcísio do Acordeon",102694,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA
176,"Alive (It Feels Like)",Alok,101386,https://open.spotify.com/track/4fB85IhVASxXMWgoke5WVJ
177,"Someone You Loved","Lewis Capaldi",101260,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
178,"Manda Áudio","Di Propósito",100759,https://open.spotify.com/track/0in6Rc29qdyOkhKyYw4A84
179,happier,"Olivia Rodrigo",100002,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
180,"caos / flor ***","Luísa Sonza",98348,https://open.spotify.com/track/21XUWkizYGllIRpib9Cq6X
181,Incomparável,"Maiara & Maraisa",98172,https://open.spotify.com/track/3sgOlQhpIlao3pSkXy9XXY
182,"Amarelo, azul e branco",ANAVITÓRIA,96434,https://open.spotify.com/track/2LOIoeI16A8jjKubPKoCSa
183,Privilégio,"MC Luan da BS",95388,https://open.spotify.com/track/2ASs0n7ukfyxAxDtdir4vF
184,"Meu Sonho","Tarcísio do Acordeon",95094,https://open.spotify.com/track/0T4xOQeKlZ1s6YdD6UIZp8
185,"Toma de Cima da Laje 2","MC Ruanzin",95046,https://open.spotify.com/track/31EMZYiFomBb6nTm86Vltr
186,"Chama pelo Apelido","DJ ENZO ÚNICO",95030,https://open.spotify.com/track/0E2IkIOokPLq1dSPVepg2J
187,"Perceptível - Ao Vivo","Diego & Arnaldo",93742,https://open.spotify.com/track/09HoCF2lf0rIBrTzV4Pduq
188,"Meu Abrigo",Melim,93724,https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
189,"Poesia Acústica #6: Era uma Vez","Pineapple StormTv",93485,https://open.spotify.com/track/13Rf6RaZT13TW4xLQR3MQr
190,"Espirra o Lança","Dj Serpinha",93155,https://open.spotify.com/track/5H25WPPytKQcMfIPu0oEBO
191,"F* F* M*","Filipe Ret",92924,https://open.spotify.com/track/0cHflpV8SSGbE0NKaasEfT
192,Arcade,"Duncan Laurence",92770,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
193,"Recaída Sem Compromisso","MC Rogerinho",92637,https://open.spotify.com/track/0ABlfvoRn4QnknBadvFIdA
194,"Cavalo de Tróia","Mc Kevin",92152,https://open.spotify.com/track/7uXQAiHezf6VR7txWkS86Q
195,"Não Te Quero",NATTAN,91957,https://open.spotify.com/track/3cVF2ot6YuCD0RQY302gNz
196,"Hold On","Justin Bieber",91385,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
197,"Giro dos Artistas","Mc Bruninho da Praia",91359,https://open.spotify.com/track/0Pjd5h1ZOSyhSwZrDeCIXg
198,"Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix","Maverick Sabre",91303,https://open.spotify.com/track/5PNvgiKSwMdjBsDsgFCFLX
199,"Coração Gelado 2","DJ BOY",91246,https://open.spotify.com/track/770dThFIyI1l6ovcxxeUW2
200,"You Right","Doja Cat",91098,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
